Game,Winner,Reason,TotalMoves
820,Bot1_Black,Checkmate,64
821,Bot1_White,Checkmate,99
822,Draw,Repetition,74
823,Bot1_White,Checkmate,127
824,Bot1_Black,Checkmate,60
825,Bot1_White,Checkmate,81
826,Draw,Max Moves,200
827,Bot1_White,Checkmate,119
828,Bot1_Black,Checkmate,76
829,Bot2_Black,Checkmate,82
830,Bot1_Black,Checkmate,152
831,Bot2_Black,Checkmate,104
832,Bot1_Black,Checkmate,108
833,Bot2_Black,Checkmate,126
834,Draw,Repetition,156
835,Bot2_Black,Checkmate,90
836,Draw,Max Moves,200
837,Bot2_Black,Checkmate,104
838,Bot1_Black,Checkmate,76
839,Bot2_Black,Checkmate,70
840,Bot1_Black,Checkmate,92
841,Bot2_Black,Checkmate,186
842,Bot1_Black,Checkmate,72
843,Bot1_White,Checkmate,165
844,Draw,Max Moves,200
845,Bot1_White,Checkmate,137
846,Bot2_White,Checkmate,159
847,Bot1_White,Checkmate,63
848,Draw,Max Moves,200
849,Bot1_White,Checkmate,145
850,Draw,Max Moves,200
851,Bot2_Black,Checkmate,72
852,Bot1_Black,Checkmate,86
853,Bot1_White,Checkmate,77
854,Bot1_Black,Checkmate,58
855,Bot2_Black,Checkmate,96
856,Draw,Repetition,160
857,Bot2_Black,Checkmate,84
858,Draw,Max Moves,200
859,Bot2_Black,Checkmate,78
860,Bot1_Black,Checkmate,196
861,Bot2_Black,Checkmate,54
862,Bot1_Black,Checkmate,98
863,Bot2_Black,Checkmate,78
864,Bot1_Black,Checkmate,164
865,Bot2_Black,Checkmate,82
866,Bot1_Black,Checkmate,148
867,Draw,Max Moves,200
868,Bot1_Black,Checkmate,64
869,Bot2_Black,Checkmate,112
870,Bot1_Black,Checkmate,170
871,Bot2_Black,Checkmate,122
872,Draw,Max Moves,200
873,Draw,Max Moves,200
874,Bot2_White,Checkmate,151
875,Bot1_White,Checkmate,103
876,Bot2_White,Checkmate,107
877,Bot1_White,Checkmate,137
878,Bot1_Black,Checkmate,118
879,Draw,Max Moves,200
880,Bot2_White,Checkmate,131
881,Bot1_White,Checkmate,193
882,Bot1_Black,Checkmate,64
883,Bot1_White,Checkmate,123
884,Bot1_Black,Checkmate,154
885,Bot2_Black,Checkmate,78
886,Draw,Max Moves,200
887,Bot1_White,Checkmate,143
888,Bot2_White,Checkmate,83
889,Bot2_Black,Checkmate,144
890,Bot1_Black,Checkmate,88
891,Bot1_White,Checkmate,73
892,Bot1_Black,Checkmate,58
893,Draw,Max Moves,200
894,Bot1_Black,Checkmate,136
895,Bot2_Black,Checkmate,98
896,Bot1_Black,Checkmate,104
897,Bot2_Black,Checkmate,76
898,Bot1_Black,Checkmate,150
899,Bot2_Black,Checkmate,110
900,Bot2_White,Checkmate,53
901,Bot2_Black,Checkmate,166
902,Bot1_Black,Checkmate,62
903,Bot2_Black,Checkmate,94
904,Bot2_White,Checkmate,153
905,Bot2_Black,Checkmate,134
906,Bot1_Black,Checkmate,92
907,Bot2_Black,Checkmate,80
908,Bot1_Black,Checkmate,78
909,Bot1_White,Checkmate,87
910,Bot1_Black,Checkmate,94
911,Bot2_Black,Checkmate,174
912,Bot1_Black,Checkmate,138
913,Draw,Repetition,83
914,Bot1_Black,Checkmate,92
915,Bot2_Black,Checkmate,66
916,Bot1_Black,Checkmate,142
917,Bot1_White,Checkmate,83
918,Draw,Repetition,106
919,Bot2_Black,Checkmate,96
920,Bot1_Black,Checkmate,44
921,Bot2_Black,Checkmate,82
922,Bot1_Black,Checkmate,78
923,Draw,Repetition,65
924,Bot1_Black,Checkmate,80
925,Bot2_Black,Checkmate,172
926,Bot1_Black,Checkmate,90
927,Bot1_White,Checkmate,97
928,Bot2_White,Checkmate,131
929,Bot1_White,Checkmate,59
930,Bot2_White,Checkmate,59
931,Draw,Max Moves,200
932,Bot1_Black,Checkmate,124
933,Bot2_Black,Checkmate,76
934,Bot1_Black,Checkmate,90
935,Bot2_Black,Checkmate,200
936,Bot1_Black,Checkmate,80
937,Bot1_White,Checkmate,95
938,Bot1_Black,Checkmate,62
939,Bot2_Black,Checkmate,122
940,Bot1_Black,Checkmate,82
941,Bot1_White,Checkmate,193
942,Bot1_Black,Checkmate,74
943,Bot2_Black,Checkmate,64
944,Bot1_Black,Checkmate,94
945,Bot2_Black,Checkmate,112
946,Draw,Max Moves,200
947,Bot1_White,Checkmate,167
948,Bot1_Black,Checkmate,130
949,Bot2_Black,Checkmate,104
950,Bot1_Black,Checkmate,180
951,Bot2_Black,Checkmate,110
952,Draw,Max Moves,200
953,Bot2_Black,Checkmate,102
954,Bot1_Black,Checkmate,70
955,Bot2_Black,Checkmate,78
956,Bot1_Black,Checkmate,76
957,Draw,Max Moves,200
958,Bot1_Black,Checkmate,80
959,Bot2_Black,Checkmate,100
960,Bot2_White,Checkmate,69
961,Draw,Max Moves,200
962,Bot1_Black,Checkmate,148
963,Draw,Repetition,164
964,Bot2_White,Checkmate,137
965,Bot1_White,Checkmate,131
966,Bot2_White,Checkmate,75
967,Bot2_Black,Checkmate,120
968,Bot2_White,Checkmate,135
969,Bot2_Black,Checkmate,118
970,Bot1_Black,Checkmate,106
971,Bot1_White,Checkmate,87
972,Bot1_Black,Checkmate,82
973,Bot2_Black,Checkmate,140
974,Bot2_White,Checkmate,83
975,Bot1_White,Checkmate,127
976,Bot1_Black,Checkmate,122
977,Draw,Max Moves,200
978,Bot1_Black,Checkmate,70
979,Bot2_Black,Checkmate,120
980,Bot1_Black,Checkmate,106
981,Bot1_White,Checkmate,121
982,Bot2_White,Checkmate,127
983,Bot1_White,Checkmate,113
984,Bot1_Black,Checkmate,100
985,Bot1_White,Checkmate,189
986,Bot1_Black,Checkmate,48
987,Bot2_Black,Checkmate,172
988,Bot1_Black,Checkmate,60
989,Bot2_Black,Checkmate,102
990,Bot1_Black,Checkmate,94
991,Bot2_Black,Checkmate,90
992,Bot1_Black,Checkmate,80
993,Draw,Max Moves,200
994,Bot2_White,Checkmate,91
995,Bot1_White,Checkmate,77
996,Bot2_White,Checkmate,73
997,Bot2_Black,Checkmate,92
998,Draw,Max Moves,200
999,Bot2_Black,Checkmate,156
1000,Bot1_Black,Checkmate,76
